.
├── Common
│   ├── Arena
│   │   ├── 00_first.bin.lz
│   │   ├── 1101_vote.bin.lz
│   │   ├── 1103_defense.bin.lz
│   │   ├── 1108_holy.bin.lz
│   │   ├── 200203_legend.bin.lz
│   │   ├── 200901_dance.bin.lz
│   │   ├── 210301_abc.bin.lz
│   │   ├── 41_muspell01.bin.lz
│   │   ├── 51_seisen02.bin.lz
│   │   ├── 57_bon01.bin.lz
│   │   ├── v0603a_spring.bin.lz
│   │   └── v0703a_spring.bin.lz
│   ├── AssetRevisionMasterKey
│   │   └── Key.txt
│   ├── Banner_Map
│   │   ├── C0001.png
│   │   ├── C0002.png
│   │   ├── C0002_C.png
│   │   ├── C0003.png
│   │   ├── C0003_C.png
│   │   ├── C0004.png
│   │   ├── C0004_C.png
│   │   ├── C0005.png
│   │   ├── C0005_C.png
│   │   ├── C0006.png
│   │   ├── C0006_C.png
│   │   ├── C0007.png
│   │   ├── C0007_C.png
│   │   ├── C0008.png
│   │   ├── C0008_C.png
│   │   ├── C0009.png
│   │   ├── C0009_C.png
│   │   ├── C0010.png
│   │   ├── C0010_C.png
│   │   ├── C0011.png
│   │   ├── C0011_C.png
│   │   ├── C0012.png
│   │   ├── C0012_C.png
│   │   ├── C0013.png
│   │   ├── C0013_C.png
│   │   ├── C0014.png
│   │   ├── C0014_C.png
│   │   ├── C0015.png
│   │   ├── C0015_C.png
│   │   ├── C0016.png
│   │   ├── C0016_C.png
│   │   ├── C0201.png
│   │   ├── C0201_C.png
│   │   ├── C0202.png
│   │   ├── C0202_C.png
│   │   ├── C0203.png
│   │   ├── C0203_C.png
│   │   ├── C0204.png
│   │   ├── C0204_C.png
│   │   ├── C0205.png
│   │   ├── C0205_C.png
│   │   ├── C0206.png
│   │   ├── C0206_C.png
│   │   ├── C0207.png
│   │   ├── C0207_C.png
│   │   ├── C0208.png
│   │   ├── C0208_C.png
│   │   ├── C0209.png
│   │   ├── C0209_C.png
│   │   ├── C0210.png
│   │   ├── C0210_C.png
│   │   ├── C0211.png
│   │   ├── C0211_C.png
│   │   ├── C0212.png
│   │   ├── C0212_C.png
│   │   ├── C0213.png
│   │   ├── C0213_C.png
│   │   ├── C0301.png
│   │   ├── C0301_C.png
│   │   ├── C0302.png
│   │   ├── C0302_C.png
│   │   ├── C0303.png
│   │   ├── C0303_C.png
│   │   ├── C0304.png
│   │   ├── C0304_C.png
│   │   ├── C0305.png
│   │   ├── C0305_C.png
│   │   ├── C0306.png
│   │   ├── C0306_C.png
│   │   ├── C0307.png
│   │   ├── C0307_C.png
│   │   ├── C0308.png
│   │   ├── C0308_C.png
│   │   ├── C0309.png
│   │   ├── C0309_C.png
│   │   ├── C0310.png
│   │   ├── C0310_C.png
│   │   ├── C0311.png
│   │   ├── C0311_C.png
│   │   ├── C0312.png
│   │   ├── C0312_C.png
│   │   ├── C0313.png
│   │   ├── C0313_C.png
│   │   ├── C0401.png
│   │   ├── C0401_C.png
│   │   ├── C0402.png
│   │   ├── C0402_C.png
│   │   ├── C0403.png
│   │   ├── C0403_C.png
│   │   ├── C0404.png
│   │   ├── C0404_C.png
│   │   ├── C0405.png
│   │   ├── C0405_C.png
│   │   ├── C0406.png
│   │   ├── C0406_C.png
│   │   ├── C0407.png
│   │   ├── C0407_C.png
│   │   ├── C0408.png
│   │   ├── C0408_C.png
│   │   ├── C0409.png
│   │   ├── C0409_C.png
│   │   ├── C0410.png
│   │   ├── C0410_C.png
│   │   ├── C0411.png
│   │   ├── C0411_C.png
│   │   ├── C0412.png
│   │   ├── C0412_C.png
│   │   ├── C0413.png
│   │   ├── C0413_C.png
│   │   ├── C0501.png
│   │   ├── C0501_C.png
│   │   ├── C0502.png
│   │   ├── C0502_C.png
│   │   ├── C0503.png
